#EXTM3U
#EXTINF:-1 tvg-id="A&E | HD" tvg-name="A&E HD" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/a/a4/A%26E_HD.png" group-title="CANAIS: FILMES E SERIES",A&E HD
http://familytv.net:80/live/Peterson/Peterson/67934.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY HD 3" tvg-logo="https://www.assineasky.com.br/blog/wp-content/uploads/2017/05/Resize-1.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY HD 3
http://familytv.net:80/live/Peterson/Peterson/67935.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY HD 4" tvg-logo="https://www.assineasky.com.br/blog/wp-content/uploads/2017/05/Resize-1.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY HD 4
http://familytv.net:80/live/Peterson/Peterson/67936.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CINE SKY HD 5" tvg-logo="https://www.assineasky.com.br/blog/wp-content/uploads/2017/05/Resize-1.png" group-title="CANAIS: FILMES ESPECIAIS ",CINE SKY HD 5
http://familytv.net:80/live/Peterson/Peterson/67937.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Cinemax | HD" tvg-name="CINEMAX HD" tvg-logo="https://1.bp.blogspot.com/-OBhvAEVnuRg/WVRH1i723bI/AAAAAAAA78M/ueGL8nehJpoUz3bsozz_25jL5hc02jxQACLcBGAs/s640/cinemax.png" group-title="CANAIS: FILMES E SERIES",CINEMAX HD
http://familytv.net:80/live/Peterson/Peterson/40080.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Cinemax | HD" tvg-name="CINEMAX HD*" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Cinemax.svg/1200px-Cinemax.svg.png" group-title="CANAIS: FILMES E SERIES",CINEMAX HD*
http://familytv.net:80/live/Peterson/Peterson/57175.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="CNN Brasil | HD" tvg-name="CNN BRASIL HD²" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/CNN_Brasil.svg/1200px-CNN_Brasil.svg.png" group-title="CANAIS: NOTICIAS",CNN BRASIL HD²
http://familytv.net:80/live/Peterson/Peterson/39939.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="CNN Brasil | HD" tvg-name="CNN BRASIL HD¹" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/CNN_Brasil.svg/1200px-CNN_Brasil.svg.png" group-title="CANAIS: NOTICIAS",CNN BRASIL HD¹
http://familytv.net:80/live/Peterson/Peterson/39937.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Combate | HD" tvg-name="COMBATE 4K" tvg-logo="https://vignette.wikia.nocookie.net/logopedia/images/a/a2/Premiere_combate.png/revision/latest?cb=20130519152220" group-title="CANAIS: 4K",COMBATE 4K
http://familytv.net:80/live/Peterson/Peterson/58400.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Combate | FHD" tvg-name="COMBATE FULLHD H264" tvg-logo="https://s2.glbimg.com/ytSilzyUQFVzltQyYH03r53GRFg=/250x0/smart/filters:strip_icc()/i.s3.glbimg.com/v1/AUTH_bc8228b6673f488aa253bbcb03c80ec5/internal_photos/bs/2020/1/6/pXxNtXS4qc254tF6d9XA/imagem1.png" group-title="CANAIS: ESPORTES",COMBATE FULLHD H264
http://familytv.net:80/live/Peterson/Peterson/99044.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Comedy Central | HD" tvg-name="COMEDY CENTRAL HD" tvg-logo="https://i.dlpng.com/static/png/474084_preview.png" group-title="CANAIS: VARIEDADES",COMEDY CENTRAL HD
http://familytv.net:80/live/Peterson/Peterson/40054.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="Comedy Central | HD" tvg-name="COMEDY CENTRAL HD*" tvg-logo="http://abre.ai/UOS" group-title="CANAIS: VARIEDADES",COMEDY CENTRAL HD*
http://familytv.net:80/live/Peterson/Peterson/57215.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 01 4K" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 01 4K
http://familytv.net:80/live/Peterson/Peterson/108997.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 01 FHD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 01 FHD
http://familytv.net:80/live/Peterson/Peterson/108998.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 01 FHD²" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 01 FHD²
http://familytv.net:80/live/Peterson/Peterson/108999.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 01 HD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 01 HD
http://familytv.net:80/live/Peterson/Peterson/109000.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV FHD (JOGO 1)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV FHD (JOGO 1)
http://familytv.net:80/live/Peterson/Peterson/108987.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV HD (JOGO 1)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV HD (JOGO 1)
http://familytv.net:80/live/Peterson/Peterson/108989.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV HD 1³" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV HD 1³
http://familytv.net:80/live/Peterson/Peterson/109012.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV SD (JOGO 1)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV SD (JOGO 1)
http://familytv.net:80/live/Peterson/Peterson/108993.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 02 FHD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 02 FHD
http://familytv.net:80/live/Peterson/Peterson/109001.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 02 FHD²" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 02 FHD²
http://familytv.net:80/live/Peterson/Peterson/109002.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 02 HD" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 02 HD
http://familytv.net:80/live/Peterson/Peterson/109003.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV FHD (JOGO 2)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV FHD (JOGO 2)
http://familytv.net:80/live/Peterson/Peterson/108988.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV HD (JOGO 2)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV HD (JOGO 2)
http://familytv.net:80/live/Peterson/Peterson/108990.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV HD 2³" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV HD 2³
http://familytv.net:80/live/Peterson/Peterson/109013.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV SD (JOGO 2)" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV SD (JOGO 2)
http://familytv.net:80/live/Peterson/Peterson/108996.m3u8|user-agent=GoPlayer
#EXTINF:-1 tvg-id="" tvg-name="CONMEBOL TV 2³" tvg-logo="http://familytv.net:80/images/9af40e9ff801b85b9ff816fbf672253e.png" group-title="CANAIS: ESPORTES ESPECIAIS",CONMEBOL TV 2³
http://familytv.net:80/live/Peterson/Peterson/109011.m3u8|user-agent=GoPlayer
